FRAVAER1;FRAVAER;SEKTOR;KØN;ALDER;TID;INDHOLD
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;40-44 years;2023;12.51
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;40-44 years;2024;11.83
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2015;10.72
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2016;10.12
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2017;9.96
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2018;10.15
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2019;10.21
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2020;10.15
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2021;10.96
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2022;13.01
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2023;12.07
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;45-49 years;2024;11.18
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2015;10.90
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2016;10.55
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2017;10.57
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2018;10.73
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2019;10.61
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2020;10.52
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2021;11.35
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2022;13.14
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2023;12.28
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;50-54 years;2024;11.49
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2015;11.43
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2016;11.22
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2017;11.01
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2018;11.45
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2019;11.34
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2020;10.98
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2021;11.72
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2022;13.59
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2023;13.15
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;55-59 years;2024;12.02
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2015;10.83
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2016;10.66
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2017;11.19
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2018;11.88
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2019;11.96
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2020;12.18
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2021;13.03
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2022;15.49
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2023;14.38
Average no. of absence days per full-time employed;Own sickness;All sectors;Women;60 years and over;2024;13.19
